+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                                                                                          ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; application_selector_instance|id_router_024|the_default_decode                                                                                                                                                                                                                                                                                                                                                     ; 0     ; 21             ; 0            ; 21             ; 21     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|id_router_024                                                                                                                                                                                                                                                                                                                                                                        ; 75    ; 0              ; 2            ; 0              ; 89     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|id_router_023|the_default_decode                                                                                                                                                                                                                                                                                                                                                     ; 0     ; 21             ; 0            ; 21             ; 21     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|id_router_023                                                                                                                                                                                                                                                                                                                                                                        ; 75    ; 0              ; 2            ; 0              ; 89     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|id_router_022|the_default_decode                                                                                                                                                                                                                                                                                                                                                     ; 0     ; 21             ; 0            ; 21             ; 21     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|id_router_022                                                                                                                                                                                                                                                                                                                                                                        ; 75    ; 0              ; 2            ; 0              ; 89     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|id_router_021|the_default_decode                                                                                                                                                                                                                                                                                                                                                     ; 0     ; 21             ; 0            ; 21             ; 21     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|id_router_021                                                                                                                                                                                                                                                                                                                                                                        ; 75    ; 0              ; 2            ; 0              ; 89     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|id_router_020|the_default_decode                                                                                                                                                                                                                                                                                                                                                     ; 0     ; 21             ; 0            ; 21             ; 21     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|id_router_020                                                                                                                                                                                                                                                                                                                                                                        ; 75    ; 0              ; 2            ; 0              ; 89     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|id_router_019|the_default_decode                                                                                                                                                                                                                                                                                                                                                     ; 0     ; 21             ; 0            ; 21             ; 21     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|id_router_019                                                                                                                                                                                                                                                                                                                                                                        ; 75    ; 0              ; 2            ; 0              ; 89     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|id_router_018|the_default_decode                                                                                                                                                                                                                                                                                                                                                     ; 0     ; 21             ; 0            ; 21             ; 21     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|id_router_018                                                                                                                                                                                                                                                                                                                                                                        ; 75    ; 0              ; 2            ; 0              ; 89     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|id_router_017|the_default_decode                                                                                                                                                                                                                                                                                                                                                     ; 0     ; 21             ; 0            ; 21             ; 21     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|id_router_017                                                                                                                                                                                                                                                                                                                                                                        ; 75    ; 0              ; 2            ; 0              ; 89     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|id_router_016|the_default_decode                                                                                                                                                                                                                                                                                                                                                     ; 0     ; 21             ; 0            ; 21             ; 21     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|id_router_016                                                                                                                                                                                                                                                                                                                                                                        ; 75    ; 0              ; 2            ; 0              ; 89     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|id_router_015|the_default_decode                                                                                                                                                                                                                                                                                                                                                     ; 0     ; 21             ; 0            ; 21             ; 21     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|id_router_015                                                                                                                                                                                                                                                                                                                                                                        ; 75    ; 0              ; 2            ; 0              ; 89     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|id_router_014|the_default_decode                                                                                                                                                                                                                                                                                                                                                     ; 0     ; 21             ; 0            ; 21             ; 21     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|id_router_014                                                                                                                                                                                                                                                                                                                                                                        ; 75    ; 0              ; 2            ; 0              ; 89     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|addr_router_015|the_default_decode                                                                                                                                                                                                                                                                                                                                                   ; 0     ; 21             ; 0            ; 21             ; 21     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|addr_router_015                                                                                                                                                                                                                                                                                                                                                                      ; 75    ; 0              ; 7            ; 0              ; 89     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|id_router_013|the_default_decode                                                                                                                                                                                                                                                                                                                                                     ; 0     ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|id_router_013                                                                                                                                                                                                                                                                                                                                                                        ; 85    ; 0              ; 2            ; 0              ; 84     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|addr_router_014|the_default_decode                                                                                                                                                                                                                                                                                                                                                   ; 0     ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|addr_router_014                                                                                                                                                                                                                                                                                                                                                                      ; 85    ; 2              ; 3            ; 2              ; 84     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|id_router_012|the_default_decode                                                                                                                                                                                                                                                                                                                                                     ; 0     ; 4              ; 0            ; 4              ; 4      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|id_router_012                                                                                                                                                                                                                                                                                                                                                                        ; 129   ; 0              ; 2            ; 0              ; 129    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|addr_router_013|the_default_decode                                                                                                                                                                                                                                                                                                                                                   ; 0     ; 4              ; 0            ; 4              ; 4      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|addr_router_013                                                                                                                                                                                                                                                                                                                                                                      ; 93    ; 4              ; 4            ; 4              ; 93     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|addr_router_012|the_default_decode                                                                                                                                                                                                                                                                                                                                                   ; 0     ; 4              ; 0            ; 4              ; 4      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|addr_router_012                                                                                                                                                                                                                                                                                                                                                                      ; 93    ; 4              ; 4            ; 4              ; 93     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|id_router_011|the_default_decode                                                                                                                                                                                                                                                                                                                                                     ; 0     ; 9              ; 0            ; 9              ; 9      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|id_router_011                                                                                                                                                                                                                                                                                                                                                                        ; 95    ; 0              ; 2            ; 0              ; 99     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|id_router_010|the_default_decode                                                                                                                                                                                                                                                                                                                                                     ; 0     ; 9              ; 0            ; 9              ; 9      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|id_router_010                                                                                                                                                                                                                                                                                                                                                                        ; 131   ; 0              ; 2            ; 0              ; 135    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|addr_router_011|the_default_decode                                                                                                                                                                                                                                                                                                                                                   ; 0     ; 9              ; 0            ; 9              ; 9      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|addr_router_011                                                                                                                                                                                                                                                                                                                                                                      ; 95    ; 9              ; 5            ; 9              ; 99     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|addr_router_010|the_default_decode                                                                                                                                                                                                                                                                                                                                                   ; 0     ; 9              ; 0            ; 9              ; 9      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|addr_router_010                                                                                                                                                                                                                                                                                                                                                                      ; 95    ; 0              ; 5            ; 0              ; 99     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|addr_router_009|the_default_decode                                                                                                                                                                                                                                                                                                                                                   ; 0     ; 9              ; 0            ; 9              ; 9      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|addr_router_009                                                                                                                                                                                                                                                                                                                                                                      ; 131   ; 9              ; 5            ; 9              ; 135    ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|addr_router_008|the_default_decode                                                                                                                                                                                                                                                                                                                                                   ; 0     ; 9              ; 0            ; 9              ; 9      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|addr_router_008                                                                                                                                                                                                                                                                                                                                                                      ; 131   ; 9              ; 5            ; 9              ; 135    ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|addr_router_007|the_default_decode                                                                                                                                                                                                                                                                                                                                                   ; 0     ; 9              ; 0            ; 9              ; 9      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|addr_router_007                                                                                                                                                                                                                                                                                                                                                                      ; 95    ; 9              ; 5            ; 9              ; 99     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|addr_router_006|the_default_decode                                                                                                                                                                                                                                                                                                                                                   ; 0     ; 9              ; 0            ; 9              ; 9      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|addr_router_006                                                                                                                                                                                                                                                                                                                                                                      ; 95    ; 9              ; 5            ; 9              ; 99     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|id_router_009|the_default_decode                                                                                                                                                                                                                                                                                                                                                     ; 0     ; 14             ; 0            ; 14             ; 14     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|id_router_009                                                                                                                                                                                                                                                                                                                                                                        ; 95    ; 0              ; 2            ; 0              ; 103    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|id_router_008|the_default_decode                                                                                                                                                                                                                                                                                                                                                     ; 0     ; 14             ; 0            ; 14             ; 14     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|id_router_008                                                                                                                                                                                                                                                                                                                                                                        ; 95    ; 0              ; 2            ; 0              ; 103    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|id_router_007|the_default_decode                                                                                                                                                                                                                                                                                                                                                     ; 0     ; 14             ; 0            ; 14             ; 14     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|id_router_007                                                                                                                                                                                                                                                                                                                                                                        ; 95    ; 0              ; 2            ; 0              ; 103    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|id_router_006|the_default_decode                                                                                                                                                                                                                                                                                                                                                     ; 0     ; 14             ; 0            ; 14             ; 14     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|id_router_006                                                                                                                                                                                                                                                                                                                                                                        ; 95    ; 0              ; 2            ; 0              ; 103    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|id_router_005|the_default_decode                                                                                                                                                                                                                                                                                                                                                     ; 0     ; 14             ; 0            ; 14             ; 14     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|id_router_005                                                                                                                                                                                                                                                                                                                                                                        ; 95    ; 0              ; 2            ; 0              ; 103    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|id_router_004|the_default_decode                                                                                                                                                                                                                                                                                                                                                     ; 0     ; 14             ; 0            ; 14             ; 14     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|id_router_004                                                                                                                                                                                                                                                                                                                                                                        ; 95    ; 0              ; 2            ; 0              ; 103    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|id_router_003|the_default_decode                                                                                                                                                                                                                                                                                                                                                     ; 0     ; 14             ; 0            ; 14             ; 14     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|id_router_003                                                                                                                                                                                                                                                                                                                                                                        ; 95    ; 0              ; 2            ; 0              ; 103    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|id_router_002|the_default_decode                                                                                                                                                                                                                                                                                                                                                     ; 0     ; 14             ; 0            ; 14             ; 14     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|id_router_002                                                                                                                                                                                                                                                                                                                                                                        ; 95    ; 0              ; 2            ; 0              ; 103    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|id_router_001|the_default_decode                                                                                                                                                                                                                                                                                                                                                     ; 0     ; 14             ; 0            ; 14             ; 14     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|id_router_001                                                                                                                                                                                                                                                                                                                                                                        ; 95    ; 0              ; 2            ; 0              ; 103    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|id_router|the_default_decode                                                                                                                                                                                                                                                                                                                                                         ; 0     ; 14             ; 0            ; 14             ; 14     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|id_router                                                                                                                                                                                                                                                                                                                                                                            ; 95    ; 0              ; 2            ; 0              ; 103    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|addr_router_005|the_default_decode                                                                                                                                                                                                                                                                                                                                                   ; 0     ; 14             ; 0            ; 14             ; 14     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|addr_router_005                                                                                                                                                                                                                                                                                                                                                                      ; 95    ; 14             ; 6            ; 14             ; 103    ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|addr_router_004|the_default_decode                                                                                                                                                                                                                                                                                                                                                   ; 0     ; 14             ; 0            ; 14             ; 14     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|addr_router_004                                                                                                                                                                                                                                                                                                                                                                      ; 95    ; 14             ; 6            ; 14             ; 103    ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|addr_router_003|the_default_decode                                                                                                                                                                                                                                                                                                                                                   ; 0     ; 14             ; 0            ; 14             ; 14     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
