+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                        ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_sgdma_tx|the_sgdma_tx_command_grabber                                                                                                                                                                                                                                                            ; 109   ; 0              ; 45           ; 0              ; 61     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_sgdma_tx|the_sgdma_tx_chain|the_descriptor_write_which_resides_within_sgdma_tx                                                                                                                                                                                                                   ; 93    ; 0              ; 16           ; 0              ; 71     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_sgdma_tx|the_sgdma_tx_chain|the_descriptor_read_which_resides_within_sgdma_tx|the_descriptor_read_which_resides_within_sgdma_tx_control_bits_fifo|descriptor_read_which_resides_within_sgdma_tx_control_bits_fifo_controlbitsfifo|subfifo|fifo_state|is_almost_full_compare|auto_generated       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_sgdma_tx|the_sgdma_tx_chain|the_descriptor_read_which_resides_within_sgdma_tx|the_descriptor_read_which_resides_within_sgdma_tx_control_bits_fifo|descriptor_read_which_resides_within_sgdma_tx_control_bits_fifo_controlbitsfifo|subfifo|fifo_state|is_almost_empty_compare|auto_generated      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_sgdma_tx|the_sgdma_tx_chain|the_descriptor_read_which_resides_within_sgdma_tx|the_descriptor_read_which_resides_within_sgdma_tx_control_bits_fifo|descriptor_read_which_resides_within_sgdma_tx_control_bits_fifo_controlbitsfifo|subfifo|rd_ptr|auto_generated                                  ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_sgdma_tx|the_sgdma_tx_chain|the_descriptor_read_which_resides_within_sgdma_tx|the_descriptor_read_which_resides_within_sgdma_tx_control_bits_fifo|descriptor_read_which_resides_within_sgdma_tx_control_bits_fifo_controlbitsfifo|subfifo|last_row_data_out_mux|auto_generated                   ; 15    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_sgdma_tx|the_sgdma_tx_chain|the_descriptor_read_which_resides_within_sgdma_tx|the_descriptor_read_which_resides_within_sgdma_tx_control_bits_fifo                                                                                                                                                ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_sgdma_tx|the_sgdma_tx_chain|the_descriptor_read_which_resides_within_sgdma_tx                                                                                                                                                                                                                    ; 106   ; 0              ; 32           ; 0              ; 227    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_sgdma_tx|the_sgdma_tx_chain|the_control_status_slave_which_resides_within_sgdma_tx                                                                                                                                                                                                               ; 84    ; 0              ; 0            ; 0              ; 101    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_sgdma_tx|the_sgdma_tx_chain                                                                                                                                                                                                                                                                      ; 163   ; 0              ; 0            ; 0              ; 272    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_sgdma_tx                                                                                                                                                                                                                                                                                         ; 111   ; 0              ; 0            ; 0              ; 202    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_sgdma_tx_out                                                                                                                                                                                                                                                                                     ; 41    ; 0              ; 40           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_sgdma_tx_m_read                                                                                                                                                                                                                                                                                  ; 74    ; 6              ; 8            ; 6              ; 67     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_sgdma_tx_descriptor_write                                                                                                                                                                                                                                                                        ; 71    ; 20             ; 55           ; 20             ; 33     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_sgdma_tx_descriptor_read                                                                                                                                                                                                                                                                         ; 72    ; 20             ; 21           ; 20             ; 67     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_sgdma_tx_csr                                                                                                                                                                                                                                                                                     ; 103   ; 0              ; 2            ; 0              ; 78     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_sgdma_rx|the_sgdma_rx_status_token_fifo|sgdma_rx_status_token_fifo_status_token_fifo|auto_generated|dpfifo|wr_ptr                                                                                                                                                                                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_sgdma_rx|the_sgdma_rx_status_token_fifo|sgdma_rx_status_token_fifo_status_token_fifo|auto_generated|dpfifo|usedw_counter                                                                                                                                                                         ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_sgdma_rx|the_sgdma_rx_status_token_fifo|sgdma_rx_status_token_fifo_status_token_fifo|auto_generated|dpfifo|almost_full_comparer                                                                                                                                                                  ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_sgdma_rx|the_sgdma_rx_status_token_fifo|sgdma_rx_status_token_fifo_status_token_fifo|auto_generated|dpfifo|FIFOram                                                                                                                                                                               ; 30    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_sgdma_rx|the_sgdma_rx_status_token_fifo|sgdma_rx_status_token_fifo_status_token_fifo|auto_generated|dpfifo                                                                                                                                                                                       ; 29    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_sgdma_rx|the_sgdma_rx_status_token_fifo|sgdma_rx_status_token_fifo_status_token_fifo|auto_generated                                                                                                                                                                                              ; 28    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_sgdma_rx|the_sgdma_rx_status_token_fifo                                                                                                                                                                                                                                                          ; 28    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_sgdma_rx|the_sgdma_rx_desc_address_fifo|sgdma_rx_desc_address_fifo_desc_address_fifo|subfifo|fifo_state|is_almost_full_compare|auto_generated                                                                                                                                                    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_sgdma_rx|the_sgdma_rx_desc_address_fifo|sgdma_rx_desc_address_fifo_desc_address_fifo|subfifo|fifo_state|is_almost_empty_compare|auto_generated                                                                                                                                                   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_sgdma_rx|the_sgdma_rx_desc_address_fifo|sgdma_rx_desc_address_fifo_desc_address_fifo|subfifo|rd_ptr|auto_generated                                                                                                                                                                               ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_sgdma_rx|the_sgdma_rx_desc_address_fifo|sgdma_rx_desc_address_fifo_desc_address_fifo|subfifo|last_row_data_out_mux|auto_generated                                                                                                                                                                ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_sgdma_rx|the_sgdma_rx_desc_address_fifo                                                                                                                                                                                                                                                          ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_sgdma_rx|the_sgdma_rx_command_fifo|sgdma_rx_command_fifo_command_fifo|auto_generated|dpfifo|wr_ptr                                                                                                                                                                                               ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_sgdma_rx|the_sgdma_rx_command_fifo|sgdma_rx_command_fifo_command_fifo|auto_generated|dpfifo|usedw_counter                                                                                                                                                                                        ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_sgdma_rx|the_sgdma_rx_command_fifo|sgdma_rx_command_fifo_command_fifo|auto_generated|dpfifo|almost_full_comparer                                                                                                                                                                                 ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_sgdma_rx|the_sgdma_rx_command_fifo|sgdma_rx_command_fifo_command_fifo|auto_generated|dpfifo|FIFOram                                                                                                                                                                                              ; 110   ; 0              ; 0            ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_sgdma_rx|the_sgdma_rx_command_fifo|sgdma_rx_command_fifo_command_fifo|auto_generated|dpfifo                                                                                                                                                                                                      ; 109   ; 0              ; 0            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_sgdma_rx|the_sgdma_rx_command_fifo|sgdma_rx_command_fifo_command_fifo|auto_generated                                                                                                                                                                                                             ; 108   ; 0              ; 0            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_sgdma_rx|the_sgdma_rx_command_fifo                                                                                                                                                                                                                                                               ; 108   ; 0              ; 0            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_sgdma_rx|the_sgdma_rx_m_write|the_byteenable_gen_which_resides_within_sgdma_rx|the_thirty_two_bit_byteenable_FSM|upper_sixteen_bit_byteenable_FSM                                                                                                                                                ; 6     ; 0              ; 2            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_sgdma_rx|the_sgdma_rx_m_write|the_byteenable_gen_which_resides_within_sgdma_rx|the_thirty_two_bit_byteenable_FSM|lower_sixteen_bit_byteenable_FSM                                                                                                                                                ; 6     ; 0              ; 2            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_sgdma_rx|the_sgdma_rx_m_write|the_byteenable_gen_which_resides_within_sgdma_rx|the_thirty_two_bit_byteenable_FSM                                                                                                                                                                                 ; 8     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_sgdma_rx|the_sgdma_rx_m_write|the_byteenable_gen_which_resides_within_sgdma_rx                                                                                                                                                                                                                   ; 8     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_sgdma_rx|the_sgdma_rx_m_write                                                                                                                                                                                                                                                                    ; 107   ; 2              ; 9            ; 2              ; 96     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_sgdma_rx|the_sgdma_rx_command_grabber                                                                                                                                                                                                                                                            ; 109   ; 0              ; 46           ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_sgdma_rx|the_sgdma_rx_chain|the_descriptor_write_which_resides_within_sgdma_rx                                                                                                                                                                                                                   ; 93    ; 0              ; 16           ; 0              ; 71     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_sgdma_rx|the_sgdma_rx_chain|the_descriptor_read_which_resides_within_sgdma_rx|the_descriptor_read_which_resides_within_sgdma_rx_control_bits_fifo|descriptor_read_which_resides_within_sgdma_rx_control_bits_fifo_controlbitsfifo|subfifo|fifo_state|is_almost_full_compare|auto_generated       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_sgdma_rx|the_sgdma_rx_chain|the_descriptor_read_which_resides_within_sgdma_rx|the_descriptor_read_which_resides_within_sgdma_rx_control_bits_fifo|descriptor_read_which_resides_within_sgdma_rx_control_bits_fifo_controlbitsfifo|subfifo|fifo_state|is_almost_empty_compare|auto_generated      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_sgdma_rx|the_sgdma_rx_chain|the_descriptor_read_which_resides_within_sgdma_rx|the_descriptor_read_which_resides_within_sgdma_rx_control_bits_fifo|descriptor_read_which_resides_within_sgdma_rx_control_bits_fifo_controlbitsfifo|subfifo|rd_ptr|auto_generated                                  ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_sgdma_rx|the_sgdma_rx_chain|the_descriptor_read_which_resides_within_sgdma_rx|the_descriptor_read_which_resides_within_sgdma_rx_control_bits_fifo|descriptor_read_which_resides_within_sgdma_rx_control_bits_fifo_controlbitsfifo|subfifo|last_row_data_out_mux|auto_generated                   ; 15    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_sgdma_rx|the_sgdma_rx_chain|the_descriptor_read_which_resides_within_sgdma_rx|the_descriptor_read_which_resides_within_sgdma_rx_control_bits_fifo                                                                                                                                                ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_sgdma_rx|the_sgdma_rx_chain|the_descriptor_read_which_resides_within_sgdma_rx                                                                                                                                                                                                                    ; 106   ; 0              ; 32           ; 0              ; 227    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_sgdma_rx|the_sgdma_rx_chain|the_control_status_slave_which_resides_within_sgdma_rx                                                                                                                                                                                                               ; 85    ; 0              ; 0            ; 0              ; 101    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_sgdma_rx|the_sgdma_rx_chain                                                                                                                                                                                                                                                                      ; 163   ; 0              ; 0            ; 0              ; 272    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_sgdma_rx                                                                                                                                                                                                                                                                                         ; 120   ; 0              ; 0            ; 0              ; 201    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_sgdma_rx_m_write                                                                                                                                                                                                                                                                                 ; 76    ; 6              ; 45           ; 6              ; 33     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_sgdma_rx_descriptor_write                                                                                                                                                                                                                                                                        ; 71    ; 20             ; 55           ; 20             ; 33     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_sgdma_rx_descriptor_read                                                                                                                                                                                                                                                                         ; 72    ; 20             ; 21           ; 20             ; 67     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_sgdma_rx_in                                                                                                                                                                                                                                                                                      ; 46    ; 0              ; 2            ; 0              ; 44     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_sgdma_rx_csr                                                                                                                                                                                                                                                                                     ; 103   ; 0              ; 2            ; 0              ; 78     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_pipeline_bridge_before_tristate_bridge|the_pipeline_bridge_before_tristate_bridge_waitrequest_adapter                                                                                                                                                                                            ; 133   ; 2              ; 0            ; 2              ; 130    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_pipeline_bridge_before_tristate_bridge|the_pipeline_bridge_before_tristate_bridge_upstream_adapter                                                                                                                                                                                               ; 135   ; 1              ; 0            ; 1              ; 130    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_pipeline_bridge_before_tristate_bridge|the_pipeline_bridge_before_tristate_bridge_downstream_adapter                                                                                                                                                                                             ; 132   ; 0              ; 0            ; 0              ; 130    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_pipeline_bridge_before_tristate_bridge                                                                                                                                                                                                                                                           ; 130   ; 1              ; 0            ; 1              ; 103    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_pipeline_bridge_before_tristate_bridge_m1                                                                                                                                                                                                                                                        ; 130   ; 0              ; 5            ; 0              ; 81     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_pipeline_bridge_before_tristate_bridge_s1|rdv_fifo_for_cpu_instruction_master_to_pipeline_bridge_before_tristate_bridge_s1                                                                                                                                                                       ; 7     ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_pipeline_bridge_before_tristate_bridge_s1|rdv_fifo_for_cpu_data_master_to_pipeline_bridge_before_tristate_bridge_s1                                                                                                                                                                              ; 7     ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_pipeline_bridge_before_tristate_bridge_s1                                                                                                                                                                                                                                                        ; 141   ; 1              ; 4            ; 1              ; 139    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_pio_id_eeprom_scl                                                                                                                                                                                                                                                                                ; 38    ; 31             ; 31           ; 31             ; 33     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_pio_id_eeprom_scl_s1                                                                                                                                                                                                                                                                             ; 87    ; 0              ; 10           ; 0              ; 74     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_pio_id_eeprom_dat                                                                                                                                                                                                                                                                                ; 38    ; 0              ; 31           ; 0              ; 32     ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_pio_id_eeprom_dat_s1                                                                                                                                                                                                                                                                             ; 87    ; 0              ; 10           ; 0              ; 74     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_performance_counter                                                                                                                                                                                                                                                                              ; 39    ; 0              ; 31           ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_performance_counter_control_slave                                                                                                                                                                                                                                                                ; 87    ; 0              ; 10           ; 0              ; 75     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_led_pio                                                                                                                                                                                                                                                                                          ; 38    ; 24             ; 24           ; 24             ; 40     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_led_pio_s1                                                                                                                                                                                                                                                                                       ; 87    ; 0              ; 10           ; 0              ; 74     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_lcd_ta_sgdma_to_fifo                                                                                                                                                                                                                                                                             ; 73    ; 0              ; 0            ; 0              ; 71     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_lcd_ta_sgdma_to_fifo_out                                                                                                                                                                                                                                                                         ; 73    ; 0              ; 72           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_lcd_ta_sgdma_to_fifo_in                                                                                                                                                                                                                                                                          ; 73    ; 0              ; 1            ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_lcd_ta_fifo_to_dfa|lcd_ta_fifo_to_dfa_fifo                                                                                                                                                                                                                                                       ; 73    ; 0              ; 0            ; 0              ; 74     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_lcd_ta_fifo_to_dfa                                                                                                                                                                                                                                                                               ; 73    ; 0              ; 0            ; 0              ; 71     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_lcd_ta_fifo_to_dfa_out                                                                                                                                                                                                                                                                           ; 73    ; 0              ; 72           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_lcd_ta_fifo_to_dfa_in                                                                                                                                                                                                                                                                            ; 73    ; 0              ; 1            ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_lcd_sync_generator|lcd_sync_generator                                                                                                                                                                                                                                                            ; 14    ; 0              ; 3            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_lcd_sync_generator                                                                                                                                                                                                                                                                               ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_lcd_sync_generator_in                                                                                                                                                                                                                                                                            ; 15    ; 0              ; 1            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_lcd_sgdma|the_lcd_sgdma_status_token_fifo|lcd_sgdma_status_token_fifo_status_token_fifo|auto_generated|dpfifo|wr_ptr                                                                                                                                                                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_lcd_sgdma|the_lcd_sgdma_status_token_fifo|lcd_sgdma_status_token_fifo_status_token_fifo|auto_generated|dpfifo|usedw_counter                                                                                                                                                                      ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
